id,employee_id,review_date,rating,promotion_ready
rev_00186,emp_0084,2026-05-14,4,False
rev_00187,emp_0085,2025-10-11,3,False
rev_00188,emp_0085,2025-12-15,5,False
rev_00189,emp_0085,2025-09-05,3,False
rev_00190,emp_0086,2025-10-29,2,False
rev_00191,emp_0087,2026-05-05,3,False
rev_00192,emp_0088,2025-11-12,3,False
rev_00193,emp_0088,2026-01-06,5,True
rev_00194,emp_0089,2025-07-12,5,False
rev_00195,emp_0089,2026-01-31,1,False
rev_00196,emp_0089,2026-05-06,1,False
rev_00197,emp_0090,2026-05-09,3,False
rev_00198,emp_0090,2026-03-01,3,False
rev_00199,emp_0090,2026-01-15,4,False
rev_00200,emp_0091,2025-12-08,3,False
rev_00201,emp_0092,2025-11-24,4,True
rev_00202,emp_0092,2025-08-23,3,False
rev_00203,emp_0092,2025-11-26,4,True
rev_00204,emp_0093,2026-03-20,4,False
rev_00205,emp_0094,2025-09-11,2,False
rev_00206,emp_0095,2026-03-30,4,False
rev_00207,emp_0095,2025-11-11,2,False
rev_00208,emp_0095,2025-10-26,4,False
rev_00209,emp_0096,2025-12-15,2,False
rev_00210,emp_0096,2025-11-11,3,False
rev_00211,emp_0096,2025-07-07,4,False
rev_00212,emp_0097,2026-05-21,3,False
rev_00213,emp_0097,2026-03-03,4,True
rev_00214,emp_0097,2025-12-24,3,False
rev_00215,emp_0098,2025-09-01,3,False
rev_00216,emp_0098,2025-11-29,3,False
rev_00217,emp_0099,2025-07-13,3,False
rev_00218,emp_0099,2025-10-26,4,True
rev_00219,emp_0099,2026-01-23,5,False
rev_00220,emp_0100,2026-06-29,5,True
rev_00221,emp_0100,2025-12-19,5,False
rev_00222,emp_0101,2025-12-03,5,False
rev_00223,emp_0101,2026-05-22,1,False
rev_00224,emp_0102,2026-02-04,1,False
rev_00225,emp_0103,2026-02-06,3,False
rev_00226,emp_0103,2025-09-17,5,False
rev_00227,emp_0103,2026-05-07,2,False
rev_00228,emp_0104,2025-12-28,1,False
rev_00229,emp_0104,2025-11-20,3,False
rev_00230,emp_0104,2026-05-12,3,False
rev_00231,emp_0105,2025-11-15,4,False
rev_00232,emp_0106,2025-11-21,2,False
rev_00233,emp_0107,2026-03-18,4,False
rev_00234,emp_0108,2025-08-14,4,False
rev_00235,emp_0108,2026-04-23,3,False
rev_00236,emp_0108,2026-06-03,4,False
rev_00237,emp_0109,2025-10-01,3,False
rev_00238,emp_0109,2025-07-08,4,False
rev_00239,emp_0109,2026-02-17,2,True
rev_00240,emp_0110,2026-06-03,4,False
rev_00241,emp_0110,2026-04-30,3,False
rev_00242,emp_0111,2026-01-20,3,False
rev_00243,emp_0111,2025-07-22,4,False
rev_00244,emp_0111,2025-09-11,4,False
rev_00245,emp_0112,2025-11-14,2,False
rev_00246,emp_0112,2026-05-17,4,False
rev_00247,emp_0113,2025-07-13,4,False
rev_00248,emp_0113,2025-10-27,4,False
rev_00249,emp_0114,2026-05-17,5,False
rev_00250,emp_0114,2025-07-11,4,False
rev_00251,emp_0114,2025-10-03,4,False
rev_00252,emp_0115,2026-03-17,5,False
rev_00253,emp_0115,2026-02-08,4,False
rev_00254,emp_0116,2025-09-17,5,False
rev_00255,emp_0117,2026-06-09,1,True
rev_00256,emp_0117,2025-11-10,1,True
rev_00257,emp_0117,2026-04-14,5,False
rev_00258,emp_0118,2026-03-22,3,False
rev_00259,emp_0118,2026-01-30,3,False
rev_00260,emp_0119,2026-05-17,4,False
rev_00261,emp_0119,2025-12-25,3,True
rev_00262,emp_0120,2026-01-28,3,False
rev_00263,emp_0120,2026-05-18,2,True
rev_00264,emp_0120,2025-11-01,2,True
rev_00265,emp_0121,2025-10-11,5,True
rev_00266,emp_0122,2026-01-09,2,False
rev_00267,emp_0122,2025-11-29,3,False
rev_00268,emp_0122,2026-03-08,4,True
rev_00269,emp_0123,2026-05-12,4,False
rev_00270,emp_0124,2026-04-24,4,False
rev_00271,emp_0124,2026-04-26,3,True
rev_00272,emp_0125,2026-06-29,3,False
rev_00273,emp_0125,2026-03-16,3,False
rev_00274,emp_0125,2025-08-22,5,False
rev_00275,emp_0126,2026-05-13,3,False
rev_00276,emp_0127,2025-12-19,4,False
rev_00277,emp_0127,2026-01-23,3,False
rev_00278,emp_0127,2025-08-07,2,False
rev_00279,emp_0128,2025-08-30,4,False
rev_00280,emp_0128,2025-07-15,1,False
rev_00281,emp_0128,2025-07-31,4,False
rev_00282,emp_0129,2025-10-16,3,False
rev_00283,emp_0129,2026-02-02,1,False
rev_00284,emp_0129,2026-03-03,5,False
rev_00285,emp_0130,2025-10-21,2,False
rev_00286,emp_0131,2025-12-31,4,True
rev_00287,emp_0132,2025-11-30,4,False
rev_00288,emp_0132,2026-04-06,5,False
rev_00289,emp_0132,2026-05-27,1,False
rev_00290,emp_0133,2026-02-19,3,True
rev_00291,emp_0134,2025-12-12,4,False
rev_00292,emp_0135,2025-12-03,4,False
rev_00293,emp_0135,2026-05-22,3,False
rev_00294,emp_0135,2026-01-26,2,False
rev_00295,emp_0136,2026-04-15,4,False
rev_00296,emp_0137,2025-08-05,2,False
rev_00297,emp_0137,2025-11-22,3,True
rev_00298,emp_0137,2026-05-20,4,True
rev_00299,emp_0138,2025-08-26,1,False
rev_00300,emp_0138,2025-08-01,3,True
rev_00301,emp_0138,2025-07-06,3,False
rev_00302,emp_0139,2025-10-22,4,False
rev_00303,emp_0140,2026-02-21,3,False
rev_00304,emp_0140,2026-02-16,2,False
rev_00305,emp_0140,2026-06-18,4,False
rev_00306,emp_0141,2025-10-08,2,False
rev_00307,emp_0141,2025-09-11,2,False
rev_00308,emp_0142,2025-12-31,1,False
rev_00309,emp_0142,2025-09-16,3,False
rev_00310,emp_0142,2026-02-23,2,False
rev_00311,emp_0143,2026-05-05,3,False
rev_00312,emp_0143,2026-07-02,1,False
rev_00313,emp_0143,2026-06-27,3,True
rev_00314,emp_0144,2025-12-19,3,False
rev_00315,emp_0144,2026-06-15,4,False
rev_00316,emp_0145,2025-12-02,4,False
rev_00317,emp_0146,2025-09-14,4,True
rev_00318,emp_0147,2026-06-07,3,False
rev_00319,emp_0147,2025-10-12,1,False
rev_00320,emp_0147,2026-05-29,5,False
rev_00321,emp_0148,2026-01-17,2,False
rev_00322,emp_0148,2026-06-29,4,False
rev_00323,emp_0149,2026-01-29,3,False
rev_00324,emp_0149,2025-09-04,5,False
rev_00325,emp_0149,2026-03-25,3,False
rev_00326,emp_0150,2026-06-21,3,False
rev_00327,emp_0150,2025-08-12,1,False
rev_00328,emp_0151,2025-08-01,4,False
rev_00329,emp_0152,2026-01-27,2,False
rev_00330,emp_0152,2026-03-04,4,False
rev_00331,emp_0152,2026-06-03,3,False
rev_00332,emp_0153,2026-06-11,3,False
rev_00333,emp_0154,2025-12-04,4,False
rev_00334,emp_0154,2026-05-21,2,False
rev_00335,emp_0154,2025-08-11,4,True
rev_00336,emp_0155,2026-06-02,4,False
rev_00337,emp_0155,2026-04-28,3,False
rev_00338,emp_0155,2026-01-23,4,False
rev_00339,emp_0156,2026-01-17,4,False
rev_00340,emp_0156,2026-03-06,2,False
rev_00341,emp_0156,2026-04-25,2,False
rev_00342,emp_0157,2025-11-15,5,False
rev_00343,emp_0158,2025-10-02,4,False
rev_00344,emp_0159,2025-11-14,4,False
rev_00345,emp_0160,2026-05-18,3,False
rev_00346,emp_0161,2025-07-08,1,False
rev_00347,emp_0161,2026-01-17,3,True
rev_00348,emp_0162,2026-01-02,4,False
rev_00349,emp_0163,2026-01-31,4,False
rev_00350,emp_0163,2026-04-05,1,False
rev_00351,emp_0163,2025-11-14,3,True
rev_00352,emp_0164,2026-04-23,2,True
rev_00353,emp_0165,2026-04-28,3,False
rev_00354,emp_0166,2025-07-17,2,False
rev_00355,emp_0166,2026-02-21,2,True
rev_00356,emp_0167,2026-03-24,5,False
rev_00357,emp_0168,2026-01-15,2,True
rev_00358,emp_0169,2026-06-08,3,False
rev_00359,emp_0169,2025-11-24,4,False
rev_00360,emp_0170,2025-07-19,4,False
rev_00361,emp_0170,2026-03-16,3,False
rev_00362,emp_0171,2026-04-18,1,False
rev_00363,emp_0171,2025-08-22,3,False
rev_00364,emp_0172,2025-12-05,5,True
rev_00365,emp_0172,2026-02-10,4,True
rev_00366,emp_0173,2025-08-08,3,False
rev_00367,emp_0174,2026-06-24,4,False
rev_00368,emp_0174,2026-01-01,5,False
rev_00369,emp_0174,2025-10-28,4,False
rev_00370,emp_0175,2026-01-20,4,False
rev_00371,emp_0175,2026-06-20,4,False
rev_00372,emp_0175,2026-06-18,4,True
rev_00373,emp_0176,2025-10-05,4,False
rev_00374,emp_0176,2026-03-06,3,True
rev_00375,emp_0177,2026-03-02,4,False
rev_00376,emp_0177,2026-06-05,3,False
rev_00377,emp_0177,2025-12-17,4,False
rev_00378,emp_0178,2026-04-04,3,False
rev_00379,emp_0179,2025-07-11,4,False
rev_00380,emp_0179,2026-06-19,4,False
rev_00381,emp_0179,2025-09-18,3,False
rev_00382,emp_0180,2025-10-24,4,False
rev_00383,emp_0181,2026-05-18,1,False
rev_00384,emp_0182,2026-06-23,5,True
rev_00385,emp_0183,2026-03-22,3,False
rev_00386,emp_0183,2026-04-04,4,True
rev_00387,emp_0183,2026-04-19,3,False
rev_00388,emp_0184,2025-12-29,2,False
rev_00389,emp_0184,2025-07-29,4,False
rev_00390,emp_0184,2026-01-12,4,False
rev_00391,emp_0185,2025-11-22,5,False
rev_00392,emp_0186,2025-07-06,4,False
rev_00393,emp_0187,2026-04-05,4,False
rev_00394,emp_0187,2025-07-16,4,True
rev_00395,emp_0187,2026-07-03,4,False
rev_00396,emp_0188,2026-06-17,3,False
rev_00397,emp_0188,2025-08-24,3,False
rev_00398,emp_0188,2026-05-11,5,True
rev_00399,emp_0189,2026-05-25,3,False
rev_00400,emp_0189,2026-01-21,3,False
rev_00401,emp_0189,2026-05-19,4,False
rev_00402,emp_0190,2026-03-18,3,False
rev_00403,emp_0190,2026-01-05,4,False
rev_00404,emp_0191,2026-07-03,1,False
rev_00405,emp_0191,2025-12-01,3,False
rev_00406,emp_0191,2025-10-24,4,False
rev_00407,emp_0192,2026-05-13,5,False
rev_00408,emp_0192,2025-09-11,3,False
rev_00409,emp_0193,2026-06-16,4,True
rev_00410,emp_0194,2026-05-11,2,False
rev_00411,emp_0194,2025-12-23,3,False
rev_00412,emp_0195,2026-05-17,4,False
rev_00413,emp_0195,2025-08-23,5,False
rev_00414,emp_0195,2025-11-25,3,False
rev_00415,emp_0196,2026-04-14,1,True
rev_00416,emp_0196,2026-03-20,3,False
rev_00417,emp_0197,2025-09-30,4,False
rev_00418,emp_0197,2026-02-01,3,True
rev_00419,emp_0197,2025-12-14,5,False
rev_00420,emp_0198,2026-07-02,4,True
rev_00421,emp_0198,2025-07-30,5,False
rev_00422,emp_0199,2026-03-20,3,False
rev_00423,emp_0200,2025-11-03,2,False
rev_00424,emp_0201,2025-11-04,5,False
rev_00425,emp_0201,2026-02-18,2,False
rev_00426,emp_0202,2026-03-31,4,False
rev_00427,emp_0202,2025-12-26,3,False
rev_00428,emp_0203,2025-11-20,5,False
rev_00429,emp_0203,2026-02-16,1,False
rev_00430,emp_0204,2025-07-27,2,True
rev_00431,emp_0204,2026-01-08,4,False
rev_00432,emp_0204,2025-09-05,3,False
rev_00433,emp_0205,2025-10-09,4,False
rev_00434,emp_0205,2025-07-17,5,False
rev_00435,emp_0206,2025-11-02,4,True
rev_00436,emp_0207,2026-06-16,3,True
rev_00437,emp_0207,2025-11-16,3,False
rev_00438,emp_0207,2026-04-09,3,False
rev_00439,emp_0208,2026-06-12,4,True
rev_00440,emp_0209,2025-11-23,3,False
rev_00441,emp_0209,2025-08-16,3,False
rev_00442,emp_0209,2026-02-21,4,False
rev_00443,emp_0210,2026-05-20,4,False
rev_00444,emp_0211,2026-01-18,4,False
rev_00445,emp_0211,2026-06-27,4,True
rev_00446,emp_0211,2026-04-18,3,False
rev_00447,emp_0212,2026-05-13,2,False
rev_00448,emp_0212,2026-05-13,4,False
rev_00449,emp_0212,2026-01-08,4,False
rev_00450,emp_0213,2025-10-28,5,True
rev_00451,emp_0213,2026-02-12,4,True
rev_00452,emp_0213,2025-08-26,4,True
rev_00453,emp_0214,2025-07-15,3,True
rev_00454,emp_0214,2025-11-02,4,False
rev_00455,emp_0215,2026-01-12,4,False
rev_00456,emp_0216,2025-07-12,2,False
rev_00457,emp_0216,2026-03-09,3,False
rev_00458,emp_0217,2025-11-19,4,False
rev_00459,emp_0217,2025-12-02,2,False
rev_00460,emp_0217,2026-03-17,4,False
rev_00461,emp_0218,2025-12-24,1,False
rev_00462,emp_0218,2026-04-13,2,False
rev_00463,emp_0218,2025-10-17,4,True
rev_00464,emp_0219,2025-09-15,1,False
rev_00465,emp_0219,2026-03-23,1,False
rev_00466,emp_0219,2025-11-12,1,False
rev_00467,emp_0220,2026-03-24,4,False
rev_00468,emp_0220,2025-11-08,4,False
rev_00469,emp_0220,2026-05-01,1,False
rev_00470,emp_0221,2025-09-02,5,False
rev_00471,emp_0221,2025-11-03,4,False
rev_00472,emp_0222,2025-07-16,2,False
rev_00473,emp_0222,2025-12-18,1,False
rev_00474,emp_0223,2026-03-16,3,False
rev_00475,emp_0223,2025-07-22,3,False
rev_00476,emp_0223,2025-12-06,1,False
rev_00477,emp_0224,2026-06-29,5,False
rev_00478,emp_0224,2025-08-06,3,False
rev_00479,emp_0224,2026-06-29,3,False
rev_00480,emp_0225,2025-07-04,4,False
rev_00481,emp_0225,2025-12-23,4,False
rev_00482,emp_0226,2025-11-07,4,False
rev_00483,emp_0227,2025-12-12,2,True
rev_00484,emp_0227,2025-07-29,4,False
rev_00485,emp_0227,2025-09-02,4,False
rev_00486,emp_0228,2025-10-30,2,False
rev_00487,emp_0229,2025-08-10,4,False
rev_00488,emp_0229,2026-02-20,4,False
rev_00489,emp_0230,2026-03-02,1,False
rev_00490,emp_0230,2025-08-30,4,False
rev_00491,emp_0230,2025-07-20,3,False
rev_00492,emp_0231,2025-10-22,4,False
rev_00493,emp_0231,2025-12-01,4,False
rev_00494,emp_0231,2026-06-15,3,False
rev_00495,emp_0232,2026-03-12,5,False
rev_00496,emp_0232,2025-07-25,4,False
rev_00497,emp_0232,2026-04-07,3,False
rev_00498,emp_0233,2026-04-29,4,False
rev_00499,emp_0233,2025-09-20,3,False
rev_00500,emp_0234,2025-08-02,2,False
rev_00501,emp_0234,2026-03-11,4,False
rev_00502,emp_0235,2025-12-25,4,False
rev_00503,emp_0235,2025-11-08,2,False
rev_00504,emp_0236,2025-09-08,2,False
rev_00505,emp_0236,2026-03-26,2,False
rev_00506,emp_0236,2025-12-20,4,False
rev_00507,emp_0237,2026-04-24,3,False
rev_00508,emp_0238,2025-11-11,3,False
rev_00509,emp_0238,2026-04-02,2,False
rev_00510,emp_0238,2025-08-14,3,False
rev_00511,emp_0239,2026-07-01,5,False
rev_00512,emp_0240,2025-09-11,3,False
rev_00513,emp_0241,2026-04-28,4,False
rev_00514,emp_0242,2025-11-26,5,False
rev_00515,emp_0242,2026-06-14,3,False
rev_00516,emp_0243,2026-01-20,3,True
rev_00517,emp_0244,2025-08-17,3,False
rev_00518,emp_0245,2026-01-25,3,True
rev_00519,emp_0245,2025-10-19,4,False
rev_00520,emp_0246,2026-02-01,4,False
rev_00521,emp_0247,2025-09-01,4,False
rev_00522,emp_0247,2025-07-17,3,False
rev_00523,emp_0247,2025-10-26,4,False
rev_00524,emp_0248,2025-12-09,1,False
rev_00525,emp_0249,2026-04-27,3,False
rev_00526,emp_0249,2025-09-05,3,True
rev_00527,emp_0249,2025-07-04,1,False
rev_00528,emp_0250,2026-02-23,1,False
rev_00529,emp_0250,2026-06-09,2,False
rev_00530,emp_0250,2026-06-23,1,False
rev_00531,emp_0251,2025-11-18,4,True
rev_00532,emp_0251,2026-02-24,5,False
rev_00533,emp_0252,2025-07-13,1,False
rev_00534,emp_0253,2026-05-13,4,False
rev_00535,emp_0253,2025-07-10,3,False
rev_00536,emp_0253,2026-05-11,2,False
rev_00537,emp_0254,2025-10-22,3,False
rev_00538,emp_0255,2025-10-09,3,False
rev_00539,emp_0255,2025-12-06,4,False
rev_00540,emp_0256,2025-10-22,3,False
rev_00541,emp_0256,2025-10-30,4,False
rev_00542,emp_0256,2026-06-27,2,False
rev_00543,emp_0257,2025-07-26,5,True
rev_00544,emp_0257,2026-05-18,2,False
rev_00545,emp_0257,2026-05-13,4,False
rev_00546,emp_0258,2026-02-02,4,False
rev_00547,emp_0258,2026-05-13,3,False
rev_00548,emp_0259,2025-12-31,4,False
rev_00549,emp_0259,2026-05-05,2,False
rev_00550,emp_0260,2026-06-29,3,False
rev_00551,emp_0261,2026-01-16,4,False
rev_00552,emp_0262,2026-02-16,2,False
rev_00553,emp_0262,2026-01-09,3,True
rev_00554,emp_0262,2025-12-11,5,False
rev_00555,emp_0263,2025-07-15,5,False
rev_00556,emp_0263,2025-08-05,3,True
rev_00557,emp_0264,2026-06-03,3,True
rev_00558,emp_0264,2025-09-04,5,False
rev_00559,emp_0264,2025-07-21,5,False
rev_00560,emp_0265,2026-01-01,1,False
rev_00561,emp_0265,2026-04-28,5,False
rev_00562,emp_0266,2025-12-05,5,True
rev_00563,emp_0267,2025-08-02,4,True
rev_00564,emp_0267,2025-07-21,3,False
rev_00565,emp_0268,2026-01-11,2,False
rev_00566,emp_0268,2026-02-26,5,False
rev_00567,emp_0268,2025-07-22,4,True
rev_00568,emp_0269,2025-08-24,1,True
rev_00569,emp_0269,2026-04-14,5,False
rev_00570,emp_0269,2026-04-10,2,False
rev_00571,emp_0270,2026-03-02,4,False
rev_00572,emp_0270,2026-06-08,3,False
rev_00573,emp_0271,2025-12-09,3,True
rev_00574,emp_0271,2025-11-18,5,True
rev_00575,emp_0272,2025-11-17,4,True
rev_00576,emp_0272,2025-10-22,1,True
rev_00577,emp_0273,2026-06-15,1,False
rev_00578,emp_0273,2025-08-28,4,False
rev_00579,emp_0274,2026-03-20,5,False
rev_00580,emp_0274,2025-12-29,1,False
rev_00581,emp_0274,2025-11-13,4,False
rev_00582,emp_0275,2025-08-30,5,False
rev_00583,emp_0275,2025-12-29,5,True
rev_00584,emp_0275,2025-07-31,3,True
rev_00585,emp_0276,2025-08-13,4,False
rev_00586,emp_0276,2025-12-24,2,True
rev_00587,emp_0277,2025-10-24,3,False
rev_00588,emp_0278,2025-12-06,2,False
rev_00589,emp_0278,2026-03-25,3,True
rev_00590,emp_0278,2025-12-14,3,False
rev_00591,emp_0279,2026-01-11,2,False
rev_00592,emp_0280,2025-08-13,2,False
rev_00593,emp_0281,2025-11-11,3,False
rev_00594,emp_0281,2026-07-01,1,False
rev_00595,emp_0282,2025-09-07,5,False
rev_00596,emp_0282,2026-04-04,3,False
rev_00597,emp_0283,2026-05-11,4,False
rev_00598,emp_0284,2026-01-20,4,False
rev_00599,emp_0284,2025-08-26,3,False
rev_00600,emp_0284,2026-01-09,4,False
rev_00601,emp_0285,2026-04-24,4,False
rev_00602,emp_0286,2025-10-14,4,False
rev_00603,emp_0286,2025-09-26,4,False
rev_00604,emp_0286,2025-09-23,3,False
rev_00605,emp_0287,2026-02-05,4,False
rev_00606,emp_0287,2026-04-27,3,False
